Module	Section	Sample Name	Source
FastQC	all_sections	CFD1804699_S20_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804699_S20_R1_fastqc.zip
FastQC	all_sections	CFD1806829_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806829_S41_R1_fastqc.zip
FastQC	all_sections	CFD1600501_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600501_S0_R1_fastqc.zip
FastQC	all_sections	CFD1900262_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1900262_S1_R1_fastqc.zip
FastQC	all_sections	D1901706_S57_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901706_S57_R1_fastqc.zip
FastQC	all_sections	CFD1500977_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1500977_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806851_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806851_S47_R1_fastqc.zip
FastQC	all_sections	CFD1803244_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803244_S4_R1_fastqc.zip
FastQC	all_sections	CFD1704346_S5_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704346_S5_R1_fastqc.zip
FastQC	all_sections	CFD1704245_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704245_S31_R1_fastqc.zip
FastQC	all_sections	D1718040_S54_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718040_S54_R1_fastqc.zip
FastQC	all_sections	CFD1600853_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600853_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806848_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806848_S44_R1_fastqc.zip
FastQC	all_sections	CFD1804676_S9_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804676_S9_R1_fastqc.zip
FastQC	all_sections	CFD1804691_S28_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804691_S28_R1_fastqc.zip
FastQC	all_sections	CFD1805049_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1805049_S40_R1_fastqc.zip
FastQC	all_sections	D1808345_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1808345_S16_R1_fastqc.zip
FastQC	all_sections	D1818864_S57_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1818864_S57_R1_fastqc.zip
FastQC	all_sections	D1812360_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1812360_S3_R1_fastqc.zip
FastQC	all_sections	D1718148_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718148_S23_R1_fastqc.zip
FastQC	all_sections	CFD1901706_S17_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901706_S17_R1_fastqc.zip
FastQC	all_sections	CFD1802292_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802292_S45_R1_fastqc.zip
FastQC	all_sections	CFD1500962_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1500962_S0_R1_fastqc.zip
FastQC	all_sections	CFD1600420_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600420_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806852_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806852_S47_R1_fastqc.zip
FastQC	all_sections	CFD1804687_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804687_S15_R1_fastqc.zip
FastQC	all_sections	CFD1806136_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806136_S46_R1_fastqc.zip
FastQC	all_sections	CFD1803001_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803001_S47_R1_fastqc.zip
FastQC	all_sections	D1718045_S20_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718045_S20_R1_fastqc.zip
FastQC	all_sections	D275E22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D275E22_R1_fastqc.zip
FastQC	all_sections	CFD1806829_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806829_S4_R1_fastqc.zip
FastQC	all_sections	CFD1806843_S39_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806843_S39_R1_fastqc.zip
FastQC	all_sections	CFD1700639_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700639_S0_R1_fastqc.zip
FastQC	all_sections	CFD1600842_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600842_S0_R1_fastqc.zip
FastQC	all_sections	CFD1601677_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601677_S0_R1_fastqc.zip
FastQC	all_sections	D1810632_S49_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1810632_S49_R1_fastqc.zip
FastQC	all_sections	CFD1601678_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601678_S0_R1_fastqc.zip
FastQC	all_sections	D1714496_S63_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1714496_S63_R1_fastqc.zip
FastQC	all_sections	CFD1700831_S48_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700831_S48_R1_fastqc.zip
FastQC	all_sections	B192-B194E33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/B192-B194E33_R1_fastqc.zip
FastQC	all_sections	D1718184_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718184_S58_R1_fastqc.zip
FastQC	all_sections	CFD1807126_S18_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807126_S18_R1_fastqc.zip
FastQC	all_sections	CFD1700622_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700622_S0_R1_fastqc.zip
FastQC	all_sections	CFD1702354_S78_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1702354_S78_R1_fastqc.zip
FastQC	all_sections	CFD1600801_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600801_S0_R1_fastqc.zip
FastQC	all_sections	CFD1700574_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700574_S0_R1_fastqc.zip
FastQC	all_sections	CFD1904403_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1904403_S15_R1_fastqc.zip
FastQC	all_sections	CFD1806842_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806842_S3_R1_fastqc.zip
FastQC	all_sections	CFD1806837_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806837_S47_R1_fastqc.zip
FastQC	all_sections	CFD1802532_S49_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802532_S49_R1_fastqc.zip
FastQC	all_sections	CFD1600419_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600419_S0_R1_fastqc.zip
FastQC	all_sections	D1900262_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1900262_S4_R1_fastqc.zip
FastQC	all_sections	D1815005_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1815005_S51_R1_fastqc.zip
FastQC	all_sections	CFD1704262_S65_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704262_S65_R1_fastqc.zip
FastQC	all_sections	CFD1806531_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806531_S2_R1_fastqc.zip
FastQC	all_sections	D1716103_S77_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1716103_S77_R1_fastqc.zip
FastQC	all_sections	CFD1901704_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901704_S15_R1_fastqc.zip
FastQC	all_sections	D1718042_S8_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718042_S8_R1_fastqc.zip
FastQC	all_sections	D1815278_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1815278_S50_R1_fastqc.zip
FastQC	all_sections	D1811490_S66_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1811490_S66_R1_fastqc.zip
FastQC	all_sections	CFD1600803_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600803_S0_R1_fastqc.zip
FastQC	all_sections	CFD1702217_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1702217_S58_R1_fastqc.zip
FastQC	all_sections	CFD1806849_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806849_S45_R1_fastqc.zip
FastQC	all_sections	CFD1804677_S10_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804677_S10_R1_fastqc.zip
FastQC	all_sections	DNA043664_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA043664_S51_R1_fastqc.zip
FastQC	all_sections	D1720551_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1720551_S69_R1_fastqc.zip
FastQC	all_sections	D1901708_S59_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901708_S59_R1_fastqc.zip
FastQC	all_sections	D1819080_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1819080_S2_R1_fastqc.zip
FastQC	all_sections	CFD1900264_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1900264_S1_R1_fastqc.zip
FastQC	all_sections	CFD1802280_S14_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802280_S14_R1_fastqc.zip
FastQC	all_sections	D1718145_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718145_S22_R1_fastqc.zip
FastQC	all_sections	D1815280_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1815280_S51_R1_fastqc.zip
FastQC	all_sections	CFD1704269_S36_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704269_S36_R1_fastqc.zip
FastQC	all_sections	CFD1901714_S25_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901714_S25_R1_fastqc.zip
FastQC	all_sections	CFD1601176_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601176_S0_R1_fastqc.zip
FastQC	all_sections	CFD1900102_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1900102_S23_R1_fastqc.zip
FastQC	all_sections	CFD1600889_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600889_S0_R1_fastqc.zip
FastQC	all_sections	CFD1803660_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803660_S2_R1_fastqc.zip
FastQC	all_sections	CFD1901705_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901705_S16_R1_fastqc.zip
FastQC	all_sections	CFD1600839_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600839_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806844_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806844_S40_R1_fastqc.zip
FastQC	all_sections	CFD1601406_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601406_S0_R1_fastqc.zip
FastQC	all_sections	CFD1802282_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802282_S22_R1_fastqc.zip
FastQC	all_sections	CFD1704159_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704159_S47_R1_fastqc.zip
FastQC	all_sections	CFD1600417_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600417_S0_R1_fastqc.zip
FastQC	all_sections	CFD1601174_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601174_S0_R1_fastqc.zip
FastQC	all_sections	DNA044084_S60_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA044084_S60_R1_fastqc.zip
FastQC	all_sections	CFD1804130_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804130_S16_R1_fastqc.zip
FastQC	all_sections	D1806365_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1806365_S62_R1_fastqc.zip
